App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"ASAPE SPORT
            4+",194 MB,4+,"English, French, Romanian",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/asape-sport/id1540985346,5,"May 29, 2021","Nov 20, 2020"
"Asas Health
            17+",20 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asas-health/id1454846468,1,N/A,N/A
"ASAV FITNESS
            12+",147.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/asav-fitness/id1549527712,10,"May 15, 2022","Jan 19, 2021"
"ASBA Members
            12+",35.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.2,5 Ratings,N/A,https://apps.apple.com/us/app/asba-members/id1485596588,5,"May 14, 2020","Oct 31, 2019"
"ASBC JUNIOR
            4+",23.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asbc-junior/id1580902920,2,"Aug 16, 2021","Aug 14, 2021"
"Asbestos Local # 2 HRA Fund
            4+",24 MB,4+,English,Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/asbestos-local-2-hra-fund/id1552945455,1,N/A,N/A
"Asbury Seminary Fitness
            17+",21.2 MB,"17+

              Unrestricted Web Access","English, French, German, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asbury-seminary-fitness/id1519108054,1,N/A,N/A
"ASC
            17+",19.3 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asc/id1263524753,7,"Aug 31, 2019","Jul 26, 2017"
"ASC Duisburg
            4+",56 MB,4+,"English, Arabic, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Persian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,"Contact Info,Usage Data",https://apps.apple.com/us/app/asc-duisburg/id1570130686,2,"Jul 1, 2021","Jun 9, 2021"
"Ascanio Barbershop
            4+",101.7 MB,4+,Italian,Free,N/A,5.0,2 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ascanio-barbershop/id1537078322,8,"Nov 22, 2021","Oct 27, 2020"
"Ascend
            4+",45.4 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers",https://apps.apple.com/us/app/ascend/id1581947450,1,N/A,N/A
"Ascend Athletics
            12+",80 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ascend-athletics/id1576355017,1,N/A,N/A
"Ascend Climbing Tracker
            4+",103.7 MB,4+,English,Free,True,4.3,68 Ratings,N/A,https://apps.apple.com/us/app/ascend-climbing-tracker/id1227139085,25,"Jul 14, 2020","Jan 9, 2019"
"Ascend Mind & Body Fitness
            12+",146.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,17 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ascend-mind-body-fitness/id1541030648,7,"Dec 11, 2021","Nov 20, 2020"
"Ascend Movement
            4+",249.8 MB,4+,"English, Hindi, Indonesian, Japanese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ascend-movement/id1592335189,3,"May 30, 2022","Oct 28, 2021"
"Ascend OA
            17+",9.5 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Health & Fitness,Location,Contact Info",https://apps.apple.com/us/app/ascend-oa/id1539605916,1,N/A,N/A
"Ascend Stairs
            4+",17.1 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/ascend-stairs/id1544196314,1,N/A,N/A
"Ascend — Floor Counter
            4+",6.1 MB,4+,English,Free,True,4.1,8 Ratings,N/A,https://apps.apple.com/us/app/ascend-floor-counter/id1493411512,6,"Nov 8, 2021","Jun 29, 2020"
"Ascendance Pole and Aerial Art
            4+",43.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ascendance-pole-and-aerial-art/id1405013067,10,"Dec 22, 2021","Jun 29, 2018"
"Ascendant Tracker
            4+",35.4 MB,4+,English,Free,N/A,5.0,8 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/ascendant-tracker/id1537795632,15,"Mar 5, 2022","Oct 29, 2020"
"Ascension Assist
            4+",78.1 MB,4+,English,$6.99,N/A,3.9,7 Ratings,N/A,https://apps.apple.com/us/app/ascension-assist/id1260874657,2,"Jan 2, 2022","Sep 28, 2017"
"Ascension Borgess Fitness
            17+",210.4 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,4.9,10 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/ascension-borgess-fitness/id1047798736,11,"Feb 1, 2022","Oct 15, 2015"
"Ascension Fitness
            4+",19.2 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/ascension-fitness/id1569030936,1,N/A,N/A
"Ascension Martial Arts
            4+",23 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/ascension-martial-arts/id1422592509,17,"Jul 31, 2021","Aug 9, 2018"
"Ascension Online Care
            12+",48.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.8,6.1K Ratings,"Financial Info,Contact Info,Identifiers,Health & Fitness,Location,User Content,Diagnostics",https://apps.apple.com/us/app/ascension-online-care/id1455984349,21,"May 24, 2022","Apr 5, 2019"
"Ascension Rising
            4+",137.4 MB,4+,English,$6.99,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/ascension-rising/id1439865117,2,"Jan 3, 2022","Nov 11, 2018"
"Ascension Rx
            17+",12.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,1.7,25 Ratings,N/A,https://apps.apple.com/us/app/ascension-rx/id1587111034,2,"Sep 29, 2021","Sep 29, 2021"
"Ascension SmartHealth
            12+",23.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.3,18 Ratings,"Usage Data,Diagnostics,Location,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ascension-smarthealth/id1565813302,14,"May 27, 2022","Sep 16, 2021"
"Ascension Training Platform
            4+",35.9 MB,4+,English,Free,True,5.0,1 Rating,"Health & Fitness,Identifiers",https://apps.apple.com/us/app/ascension-training-platform/id1299489015,25,"Jun 6, 2022","Dec 1, 2020"
"Ascension Wysa: Well-being App
            12+",74.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.7,10 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ascension-wysa-well-being-app/id1541580891,14,"Jan 6, 2022","Nov 25, 2020"
"AscensionQ
            4+",20.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ascensionq/id1564219011,3,"Jul 9, 2021","May 8, 2021"
"Ascent Physical Therapy
            4+",44.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ascent-physical-therapy/id1188830115,11,"Dec 22, 2021","Dec 22, 2016"
"Ascent-Regain Control
            17+",21.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/ascent-regain-control/id1477136297,2,"Aug 29, 2019","Aug 21, 2019"
"Ascenti Physio
            4+",108.1 MB,4+,"English, Arabic, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Spanish, Swedish, Turkish


        more",Free,N/A,4.0,1 Rating,"Health & Fitness,User Content,Diagnostics",https://apps.apple.com/us/app/ascenti-physio/id1451738056,25,"Jan 20, 2022","Apr 16, 2020"
"Ascenti Reach
            17+",44.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/ascenti-reach/id1565961771,18,"Jun 10, 2022","May 10, 2021"
"AscentPal
            4+",98.7 MB,4+,English,Free,N/A,N/A,N/A,"Browsing History,Usage Data,Diagnostics",https://apps.apple.com/us/app/ascentpal/id1543252902,2,"Mar 31, 2021","Jan 7, 2021"
"ASCO Walking Challenge
            4+",51.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asco-walking-challenge/id1462087072,2,"May 29, 2019","May 28, 2019"
"ASCVD Risk
            17+",10.1 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information
Unrestricted Web Access","English, Spanish",$1.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/ascvd-risk/id744733904,5,"Sep 26, 2020","Dec 1, 2013"
"ASD Alarmy-Morning Alarm Clock
            4+",25.4 MB,4+,English,$2.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asd-alarmy-morning-alarm-clock/id1589928498,2,"Jan 14, 2022","Oct 12, 2021"
"Asd Area 51
            4+",11.9 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/asd-area-51/id1225870906,1,"Apr 14, 2017","Apr 14, 2017"
"ASD Connect
            12+",30.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/asd-connect/id1524779509,7,"Mar 7, 2021","Aug 27, 2020"
"ASD Tennis & Co
            4+",88 MB,4+,"English, French, German, Italian, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asd-tennis-co/id1580570554,1,N/A,N/A
"Asdrubal health & training
            12+",147.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,8 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/asdrubal-health-training/id1174796797,14,"May 16, 2022","Nov 17, 2016"
"ASE Bienestar
            12+",19.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/ase-bienestar/id1458777155,12,"Oct 22, 2021","Jul 21, 2019"
"ASEA Connect 2.0
            4+",87.9 MB,4+,"English, Arabic, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Tonga, Traditional Chinese, Tsonga, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,4.9,229 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Contacts,Diagnostics",https://apps.apple.com/us/app/asea-connect-2-0/id1478180178,25,"Jun 7, 2022","Sep 12, 2019"
"ASEBAC Salud
            12+",96.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asebac-salud/id1569059403,11,"Mar 30, 2022","Jul 1, 2021"
"Asebir
            17+",21.3 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asebir/id1495235575,3,"Dec 16, 2020","Jan 29, 2020"
"Aseel Soueid
            4+",33.3 MB,4+,English,Free,True,4.1,18 Ratings,N/A,https://apps.apple.com/us/app/aseel-soueid/id1535117201,1,N/A,N/A
"Asel İlaç
            4+",70.5 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asel-i-la%C3%A7/id1181869257,2,"Feb 11, 2020","Jan 3, 2017"
"Asembo Hair and Beauty
            4+",32.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/asembo-hair-and-beauty/id695497695,14,"Aug 30, 2021","Sep 7, 2013"
"ASEQ mobile
            12+",6.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Financial Info,Contact Info,User Content,Identifiers,Sensitive Info",https://apps.apple.com/us/app/aseq-mobile/id[phone],5,"Jan 29, 2021","Aug 1, 2016"
"ASETEC GYM
            4+",387.1 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asetec-gym/id1505351707,1,N/A,N/A
"ASF Self Check-In
            4+",45.9 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/asf-self-check-in/id1443001600,3,"Sep 26, 2020","Dec 17, 2018"
"Asfar
            12+",54.9 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asfar/id1265948167,9,"Feb 16, 2021","Aug 2, 2017"
"Asgard Massage
            4+",45.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/asgard-massage/id1196311013,6,"Jan 10, 2022","Jan 19, 2017"
"ASH Hot Yoga & Fitness
            4+",25.8 MB,4+,English,Free,N/A,5.0,202 Ratings,"Usage Data,Financial Info,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/ash-hot-yoga-fitness/id1561354062,19,"May 21, 2022","Apr 7, 2021"
"Ash Mullen Fitness
            4+",46.2 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ash-mullen-fitness/id1344327148,4,"May 23, 2021","Feb 5, 2018"
"ASH Practice Guidelines
            4+",35.7 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/ash-practice-guidelines/id1444327980,3,"Dec 3, 2019","Nov 27, 2018"
"Asha-Kiran
            4+",18.1 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers",https://apps.apple.com/us/app/asha-kiran/id1585022144,2,"Oct 14, 2021","Sep 21, 2021"
"Asha.
            4+",33.1 MB,4+,"English, Arabic",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asha/id1503027490,5,"Aug 18, 2020","Mar 25, 2020"
"Ashbec Hospital Safety Ranking
            17+",1.1 MB,"17+

              Unrestricted Web Access
Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/ashbec-hospital-safety-ranking/id1466863977,13,"Jun 9, 2022","Jun 12, 2019"
"ASHConnect
            4+",110.4 MB,4+,,Free,N/A,2.9,283 Ratings,"Identifiers,Health & Fitness,Location,Diagnostics",https://apps.apple.com/us/app/ashconnect/id1438584459,25,"Apr 4, 2022","Mar 11, 2019"
"AshDent
            12+",69.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ashdent/id1527223433,8,"Sep 15, 2020","Aug 12, 2020"
"Asheville Pediatrics
            17+",2 MB,"17+

              Unrestricted Web Access
Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/asheville-pediatrics/id1511764514,1,N/A,N/A
"Ashford Fitness
            4+",157.7 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/ashford-fitness/id1568343025,13,"Jun 1, 2022","May 21, 2021"
"Ashi's Zone
            4+",15 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ashis-zone/id1579006670,4,"Jun 14, 2022","Aug 16, 2021"
"AshiAto
            4+",62 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/ashiato/id1576090322,13,"Jan 24, 2022","Aug 1, 2021"
"Ashland Area YMCA
            4+",20.5 MB,4+,"English, Dutch, French, German, Italian",Free,N/A,3.5,2 Ratings,N/A,https://apps.apple.com/us/app/ashland-area-ymca/id1180680493,4,"Oct 24, 2017","May 26, 2017"
"Ashland Healthy Mind
            4+",114.7 MB,4+,English,Free,N/A,5.0,1 Rating,"Identifiers,Usage Data",https://apps.apple.com/us/app/ashland-healthy-mind/id1490461936,5,"Mar 14, 2021","Dec 6, 2019"
"Ashleigh's Dance Shack
            4+",11 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ashleighs-dance-shack/id1592026240,1,N/A,N/A
"Ashley Bitters
            4+",33 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ashley-bitters/id1316422541,8,"Sep 4, 2021","Nov 27, 2017"
"Ashley Black's FasciaYoga
            17+",494.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.2,89 Ratings,N/A,https://apps.apple.com/us/app/ashley-blacks-fasciayoga/id1398472280,5,"Oct 14, 2020","Jun 20, 2018"
"Ashley Gamble
            4+",31.8 MB,4+,"English, Finnish, German",Free,N/A,5.0,1 Rating,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ashley-gamble/id1439902892,6,"Aug 23, 2021","Oct 24, 2018"
"Ashley King Fitness
            4+",87.2 MB,4+,English,Free,N/A,5.0,12 Ratings,N/A,https://apps.apple.com/us/app/ashley-king-fitness/id1517709989,4,"Aug 28, 2020","Jun 19, 2020"
"Ashley Sica Fitness
            4+",45.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ashley-sica-fitness/id1255930482,7,"Dec 23, 2021","Jul 6, 2017"
