App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"HealthDollars
            4+",25.1 MB,4+,English,Free,N/A,4.6,10 Ratings,N/A,https://apps.apple.com/us/app/healthdollars/id1096287696,9,"Jun 6, 2020","Mar 29, 2016"
"Healthdom
            17+",73.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,13 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Sensitive Info,Financial Info,Diagnostics",https://apps.apple.com/us/app/healthdom/id1463186575,19,"Mar 11, 2021","Jul 24, 2019"
"HealthDrop
            4+",1.4 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/healthdrop/id1540514557,1,N/A,N/A
"Healthe At Cerner
            12+",51.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,2.3,9 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthe-at-cerner/id1306948692,6,"Jan 6, 2021","Jun 24, 2019"
"Healthe SunTrac
            4+",4.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthe-suntrac/id1402091209,8,"Aug 3, 2021","Mar 28, 2019"
"Healthe SunTrac® Pro
            4+",4.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthe-suntrac-pro/id1457194321,6,"Aug 3, 2021","Apr 2, 2020"
"Healthee Works
            4+",12.5 MB,4+,"English, Japanese",Free,N/A,N/A,N/A,"Health & Fitness,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthee-works/id1554436821,2,"Mar 25, 2021","Mar 23, 2021"
"Healthengine
            4+",179.2 MB,4+,English,Free,N/A,4.9,47 Ratings,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Financial Info,Location,Search History,Diagnostics",https://apps.apple.com/us/app/healthengine/id498446578,25,"Jun 13, 2022","Sep 23, 2021"
"Healthentia
            17+",67.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/healthentia/id1491757656,25,"Jun 10, 2022","Oct 11, 2021"
"HealthEntry - easy data entry for HealthKit
            4+",566.3 KB,4+,English,$0.99,N/A,3.0,4 Ratings,N/A,https://apps.apple.com/us/app/healthentry-easy-data-entry-for-healthkit/id944851718,2,"May 11, 2015","Jan 6, 2015"
"HealthEquity Mobile
            4+",130 MB,4+,,Free,N/A,4.3,2.5K Ratings,"Financial Info,Contact Info,User Content,Identifiers,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthequity-mobile/id[phone],25,"Mar 1, 2022","Oct 15, 2019"
"HealtheSteps
            12+",61.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Diagnostics",https://apps.apple.com/us/app/healthesteps/id937296991,5,"Jun 15, 2021","Nov 28, 2014"
"HealthExpenseLog
            4+",2.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthexpenselog/id1501887625,4,"Apr 21, 2020","Mar 20, 2020"
"HealthFace
            4+",73.3 MB,4+,"English, Arabic, Danish, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",$1.99,N/A,4.5,475 Ratings,Diagnostics,https://apps.apple.com/us/app/healthface/id1176374647,25,"Apr 6, 2022","Apr 3, 2019"
"Healthfirst NY
            4+",96.3 MB,4+,"English, Simplified Chinese, Spanish",Free,N/A,4.1,109 Ratings,"Financial Info,Identifiers,Location,User Content,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthfirst-ny/id1464792066,25,"May 26, 2022","Oct 1, 2020"
"HealthFit
            4+",74 MB,4+,"English, French, German, Italian, Spanish",$4.99,N/A,4.7,502 Ratings,N/A,https://apps.apple.com/us/app/healthfit/id1202650514,25,"Jun 11, 2022","Sep 15, 2021"
"HealthFit -Trusted Health Info
            12+",15.8 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthfit-trusted-health-info/id1042037684,9,"Jan 12, 2020","Nov 8, 2015"
"HealthFitness WGR
            17+",21.1 MB,"17+

              Unrestricted Web Access","English, French, German, Spanish",Free,N/A,2.7,3 Ratings,"Identifiers,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthfitness-wgr/id1223519440,5,"Feb 3, 2021","May 16, 2017"
"HealthFocus Acupuncture
            4+",72.1 MB,4+,English,Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/healthfocus-acupuncture/id1215308584,4,"Mar 23, 2021","May 6, 2017"
"HealthFood
            12+",69.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthfood/id1007098107,25,"Jun 25, 2020","Jul 8, 2015"
"Healthfort
            12+",27.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthfort/id1062525356,25,"Jun 15, 2022","Mar 7, 2017"
"HealthForYou
            4+",145.2 MB,4+,"English, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Italian, Lithuanian, Polish, Portuguese, Romanian, Slovak, Slovenian, Spanish, Swedish


        more",Free,N/A,4.1,35 Ratings,N/A,https://apps.apple.com/us/app/healthforyou/id1281514514,19,"Jan 19, 2022","Nov 17, 2017"
"Healthful app
            4+",110.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthful-app/id1470344760,3,"Oct 30, 2019","Jul 6, 2019"
"Healthfully
            12+",82.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.0,20 Ratings,"Contact Info,User Content,Identifiers,Health & Fitness,Diagnostics",https://apps.apple.com/us/app/healthfully/id1497912091,25,"May 3, 2022","Apr 14, 2021"
"HealthGamePlan
            4+",196.6 MB,4+,English,Free,N/A,4.3,7 Ratings,N/A,https://apps.apple.com/us/app/healthgameplan/id1432394732,25,"May 8, 2022","Apr 2, 2021"
"HealthGear - Blood Pressure
            12+",122.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/healthgear-blood-pressure/id1211517328,4,"Apr 22, 2020","Aug 10, 2019"
"HealthGear - Diabetes
            12+",118.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/healthgear-diabetes/id1220661659,1,N/A,N/A
"HealthGlance - Complications
            4+",1.4 MB,4+,English,$0.99,N/A,4.2,13 Ratings,N/A,https://apps.apple.com/us/app/healthglance-complications/id1533598189,7,"Apr 6, 2022","Oct 8, 2020"
"HealthGoal
            4+",9.9 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/healthgoal/id1456677451,1,N/A,N/A
"Healthgram App
            4+",41.7 MB,4+,,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/healthgram-app/id1292834185,10,"Jun 6, 2022","Oct 25, 2017"
"HealthGuard News Ratings
            4+",2 MB,4+,"English, French, German, Italian",Free,N/A,4.7,3 Ratings,"Financial Info,Contact Info,Location,Identifiers,Diagnostics",https://apps.apple.com/us/app/healthguard-news-ratings/id1529162295?mt=12,16,"Jun 10, 2022","Aug 26, 2020"
"HealthHabit
            4+",46.5 MB,4+,English,Free,N/A,4.0,25 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Sensitive Info",https://apps.apple.com/us/app/healthhabit/id1517482438,13,"Jan 19, 2022","Dec 1, 2020"
"Healthhaus
            4+",47.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthhaus/id1204435331,6,"Mar 22, 2022","Jun 9, 2017"
"Symbio: Mind and body
            12+",46.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French",Free,N/A,N/A,N/A,"Usage Data,Identifiers,Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/symbio-mind-and-body/id1588101939,12,"Jun 14, 2022","Nov 2, 2021"
"HealthHive
            4+",29.5 MB,4+,English,Free,N/A,5.0,2 Ratings,"Health & Fitness,Contact Info,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/healthhive/id1436046969,25,"May 17, 2022","Mar 24, 2021"
"HealthHub by Al-Futtaim
            4+",27.2 MB,4+,English,Free,N/A,4.3,19 Ratings,N/A,https://apps.apple.com/us/app/healthhub-by-al-futtaim/id1482271280,25,"Apr 17, 2022","May 23, 2020"
"HealthHub SG
            12+",167.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.6,338 Ratings,"User Content,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthhub-sg/id1034200875,25,"Feb 11, 2022","Dec 12, 2020"
"Healthi
            4+",66.4 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/healthi/id1537742186,9,"Mar 2, 2022","Nov 20, 2020"
"Healthians
            17+",99.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.6,61 Ratings,N/A,https://apps.apple.com/us/app/healthians/id1453011241,25,"Jun 14, 2022","Dec 20, 2021"
"Healthibod
            12+",24.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/healthibod/id1508016809,1,N/A,N/A
"Healthie
            4+",48.2 MB,4+,English,Free,N/A,4.6,619 Ratings,"Health & Fitness,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthie/id1112029170,25,"Apr 25, 2022","Aug 25, 2020"
"Healthier Kids
            4+",39.7 MB,4+,English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/healthier-kids/id1581242650,1,N/A,N/A
"Healthier US
            12+",92.8 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/healthier-us/id1528937001,2,"May 22, 2021","May 12, 2021"
"Healthier Weight
            17+",127.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Arabic, Dutch, French, German, Hebrew, Italian, Polish, Portuguese, Spanish",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthier-weight/id1535017794,25,"Jun 9, 2022","Jun 23, 2021"
"Healthier: Break Reminder
            4+",11.7 MB,4+,English,$3.99,N/A,4.4,52 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/healthier-break-reminder/id534953542?mt=12,25,"Jan 25, 2021","Aug 2, 2012"
"Healthiers
            4+",42.9 MB,4+,English,Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/healthiers/id1563252427,2,"Jun 9, 2021","Jun 4, 2021"
"HealthierU 1.0
            4+",79.7 MB,4+,"English, Arabic, Czech, French, German, Hungarian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthieru-1-0/id1551924518,1,N/A,N/A
"Healthify: Weight Loss
            4+",83.7 MB,4+,English,Free,True,4.1,63 Ratings,N/A,https://apps.apple.com/us/app/healthify-weight-loss/id1282472613,19,"Aug 9, 2019","Sep 15, 2017"
"HealthifyMe: Weight Loss Plan
            12+",567.7 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,True,4.6,5.6K Ratings,"Identifiers,Health & Fitness,Purchases,Location,Contact Info,User Content,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthifyme-weight-loss-plan/id943712366,25,"Jun 10, 2022","Oct 18, 2021"
"Healthigo - Smarter Healthcare
            4+",148.4 MB,4+,English,Free,N/A,3.0,2 Ratings,"Location,Contact Info",https://apps.apple.com/us/app/healthigo-smarter-healthcare/id1367469531,25,"Feb 9, 2021","Nov 29, 2018"
"HealthiLIFE
            4+",151.3 MB,4+,English,$2.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthilife/id1436966233,1,N/A,N/A
"Healthily: Self-care & Tracker
            17+",157.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,4.2,371 Ratings,"Identifiers,Health & Fitness,Location,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthily-self-care-tracker/id1491316446,25,"Jun 6, 2022","Oct 28, 2020"
"Healthimation Why WAIT™
            17+",106.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Arabic, Simplified Chinese",Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/healthimation-why-wait/id1167614504,15,"Mar 8, 2018","Mar 10, 2017"
"Healthinki Steps
            4+",1.1 MB,4+,"English, German",$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthinki-steps/id1548448275,2,"Mar 20, 2021","Feb 19, 2021"
"Healthinote
            12+",79.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Location,Diagnostics",https://apps.apple.com/us/app/healthinote/id1449132966,25,"Apr 2, 2022","Sep 23, 2020"
"HealthIntel.ai
            17+",13.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,Contact Info,Sensitive Info,Contact Info",https://apps.apple.com/us/app/healthintel-ai/id1554993963,1,N/A,N/A
"HealthInterface
            17+",238.5 MB,"17+

              Frequent/Intense Mature/Suggestive Themes
Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,Location,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/healthinterface/id1527985913,25,"Jun 2, 2022","Jun 8, 2021"
"HealthIO
            4+",126.6 MB,4+,"English, Arabic, German",Free,N/A,4.9,15 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthio/id1576765609,10,"Mar 24, 2022","Aug 4, 2021"
"HealthIV
            12+",185.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/healthiv/id1584067678,1,N/A,N/A
"Healthiva
            12+",39.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.0,2 Ratings,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/healthiva/id1138885101,13,"Jan 22, 2022","Jul 30, 2016"
"HealthJibe
            17+",90.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,True,5.0,1 Rating,"Health & Fitness,Financial Info,Contact Info,User Content,Diagnostics",https://apps.apple.com/us/app/healthjibe/id955034416,25,"Apr 20, 2021","Jan 15, 2019"
"HealthJoy
            17+",69.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,4.9,2.4K Ratings,"Health & Fitness,Financial Info,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthjoy/id1104881108,25,"Jun 17, 2022","Dec 17, 2021"
"HealthKart
            4+",138.7 MB,4+,English,Free,N/A,4.2,36 Ratings,"Search History,Browsing History,Identifiers,Purchases,Financial Info,Location,Contact Info,Search History,Browsing History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthkart/id995933852,25,"Jun 1, 2022","Dec 1, 2020"
"Healthkeep-health fitness tool
            4+",92.5 MB,4+,"English, Simplified Chinese",Free,N/A,2.6,8 Ratings,"Health & Fitness,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/healthkeep-health-fitness-tool/id1513506229,8,"Jul 23, 2021","May 18, 2020"
"HealthKeeper
            4+",49.1 MB,4+,English,Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/healthkeeper/id891305916,2,"Jun 2, 2016","Jun 25, 2014"
"Healthkeys
            4+",72.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthkeys/id1577344974,1,N/A,N/A
"HealthKH
            4+",37.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthkh/id1477420588,6,"Jul 23, 2021","Sep 7, 2019"
"HealthKOS
            12+",114.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/healthkos/id1253907029,17,"Aug 9, 2021","Jul 13, 2017"
"HealthKOSClinical
            12+",79.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthkosclinical/id1551940905,1,N/A,N/A
"HealthLab
            17+",8.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthlab/id467817164,6,"Mar 14, 2019","Nov 14, 2011"
"HealthLab Mobile for iPad
            17+",41.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthlab-mobile-for-ipad/id[phone],10,"Mar 15, 2019","Apr 20, 2011"
"HealthLab: Digital Dietitian
            4+",70.8 MB,4+,English,Free,True,N/A,N/A,"Identifiers,Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/healthlab-digital-dietitian/id1524007568,9,"Jul 18, 2021","Jan 4, 2021"
"Healthlane
            17+",87.2 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, French",Free,N/A,4.7,7 Ratings,Contact Info,https://apps.apple.com/us/app/healthlane/id1585979266,21,"May 19, 2022","Oct 18, 2021"
"HealthLife
            17+",13 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Horror/Fear Themes
Unrestricted Web Access",Russian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/healthlife/id1347686779,1,"Feb 12, 2018","Feb 12, 2018"
"HealthLink Telemedicine
            4+",94.7 MB,4+,"English, Arabic, Azerbaijani, Dutch, French, Indonesian, Malay, Russian, Simplified Chinese, Spanish",Free,N/A,1.0,1 Rating,"Health & Fitness,Purchases,Financial Info,Location,Contact Info,Contacts,User Content,Search History,Browsing History,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/healthlink-telemedicine/id1509781263,24,"Nov 3, 2021","Apr 27, 2020"
