App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Vita Aesthetics
            12+",133.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/vita-aesthetics/id1530366712,4,"Feb 10, 2021","Sep 28, 2020"
"Vita Club
            17+",25.1 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vita-club/id1519819159,1,N/A,N/A
"Vita COBRA & Billing™
            4+",33 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/vita-cobra-billing/id1443919386,6,"Oct 31, 2021","Dec 18, 2018"
"Vita Ervas
            4+",32.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vita-ervas/id1406974812,2,"Jul 25, 2018","Jul 13, 2018"
"Vita Genova
            4+",19.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vita-genova/id1560485576,1,N/A,N/A
"Vita Gesundheit
            4+",163 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Usage Data,Health & Fitness,Location,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vita-gesundheit/id1544234425,2,"Dec 23, 2020","Dec 11, 2020"
"Vita Nostra
            4+",12.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vita-nostra/id1495584730,1,N/A,N/A
"VITA NOVA
            17+",142.9 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/vita-nova/id1530512456,8,"May 10, 2022","Sep 4, 2020"
"Vita Sports Schwaigern
            4+",44.6 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vita-sports-schwaigern/id1559869053,13,"May 18, 2022","Mar 24, 2021"
"VITA STUDIO
            4+",27.4 MB,4+,Russian,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vita-studio/id1560929345,10,"Jan 24, 2022","Apr 9, 2021"
"Vita-Health
            4+",108.6 MB,4+,"English, Arabic, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Spanish, Swedish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,User Content,Diagnostics",https://apps.apple.com/us/app/vita-health/id1222556285,25,"Jun 7, 2022","Jul 29, 2020"
"Vita-mind Dr. Sleep
            4+",88.3 MB,4+,English,$0.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/vita-mind-dr-sleep/id459371608,12,"Feb 8, 2017","Aug 30, 2011"
"VITA: Pregnancy diet plan
            4+",140.2 MB,4+,"English, French, German, Italian, Portuguese, Russian, Spanish, Turkish",Free,True,4.0,6 Ratings,"Purchases,Location,Contact Info,User Content,Usage Data,Diagnostics,Other Data,Purchases,Contact Info,User Content,Search History,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data,Location",https://apps.apple.com/us/app/vita-pregnancy-diet-plan/id1475772024,25,"May 22, 2022","Dec 21, 2020"
"Vitaal Sportvoeding
            12+",88.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitaal-sportvoeding/id1174793870,12,"Oct 29, 2018","Nov 10, 2016"
"Vitaal Verzijden
            4+",43 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitaal-verzijden/id1485219091,9,"Jul 12, 2021","Nov 23, 2019"
"Vitabit
            12+",53.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitabit/id1510933855,1,N/A,N/A
"Vitable
            4+",35.5 MB,4+,English,Free,N/A,5.0,1 Rating,"Contact Info,Usage Data,Health & Fitness,Contact Info,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/vitable/id1552666276,25,"Jun 3, 2022","Apr 13, 2021"
"Vitable Health
            4+",67.8 MB,4+,English,Free,N/A,4.9,133 Ratings,"Health & Fitness,Location,Contact Info,Usage Data,Sensitive Info",https://apps.apple.com/us/app/vitable-health/id1540830769,25,"Jun 1, 2022","Aug 24, 2021"
"Vitaboost
            17+",56 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitaboost/id1260199105,11,"Jul 15, 2020","Jul 25, 2017"
"VitaGist
            4+",34.6 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Health & Fitness,Contact Info",https://apps.apple.com/us/app/vitagist/id1559167892,6,"Jun 10, 2022","Mar 19, 2021"
"Vitachain
            12+",31.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Turkish",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/vitachain/id1440263330,3,"Feb 22, 2019","Nov 21, 2018"
"VITACHEQ
            12+",203.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitacheq/id1554437078,13,"Oct 20, 2021","Feb 28, 2021"
"Vitaconnect
            17+",53.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitaconnect/id1440903789,7,"May 11, 2022","Mar 28, 2019"
"VitaCorpo: Health Survey App
            12+",104 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vitacorpo-health-survey-app/id1521555967,5,"Jan 21, 2021","Aug 21, 2020"
"Vitacost
            4+",36.7 MB,4+,English,Free,N/A,4.8,36.3K Ratings,"Purchases,Contact Info,User Content,Search History,Identifiers,Usage Data,Purchases,Financial Info,Contact Info,User Content,Search History,Identifiers,Usage Data,Identifiers,Diagnostics",https://apps.apple.com/us/app/vitacost/id419188556,25,"Jun 9, 2022","Jan 16, 2019"
"VitaCuro Doctor
            4+",30.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitacuro-doctor/id1358196984,14,"Aug 25, 2020","Apr 12, 2018"
"VitaCuro Patient
            4+",110.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitacuro-patient/id1440593330,13,"Jun 10, 2022","Oct 31, 2018"
"VitaDock
            4+",9.8 MB,4+,,Free,N/A,2.6,5 Ratings,N/A,https://apps.apple.com/us/app/vitadock/id638118857?mt=12,4,"May 26, 2014","Jun 7, 2013"
"VitaDock+
            12+",114.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German",Free,N/A,3.9,133 Ratings,"Health & Fitness,Contact Info,Identifiers,Location",https://apps.apple.com/us/app/vitadock/id766441568,25,"Apr 27, 2022","Jan 1, 2018"
"Vitae NZ
            12+",88 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitae-nz/id1415090757,3,"Jan 19, 2020","Dec 5, 2018"
"Vitafit
            4+",70.5 MB,4+,"English, French, German, Italian, Japanese, Simplified Chinese, Spanish",Free,N/A,3.3,4 Ratings,"Identifiers,Health & Fitness,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/vitafit/id1544216883,15,"Apr 26, 2022","Feb 2, 2021"
"Vitafit Premium Clubs
            17+",235.4 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/vitafit-premium-clubs/id1519229254,5,"May 26, 2021","Jul 3, 2020"
"VitaFit Training
            4+",35.5 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers",https://apps.apple.com/us/app/vitafit-training/id1559883831,5,"Jan 18, 2022","Apr 7, 2021"
"VitaFit Training
            4+",35.5 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers",https://apps.apple.com/us/app/vitafit-training/id1559883831,5,"Jan 18, 2022","Apr 7, 2021"
"Vitafit Walluf
            17+",144.1 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/vitafit-walluf/id1014361721,14,"Apr 29, 2022","Jul 8, 2015"
"VitaFlex Mobile™
            4+",17.6 MB,4+,English,Free,N/A,4.0,4 Ratings,Usage Data,https://apps.apple.com/us/app/vitaflex-mobile/id[phone],23,"Nov 9, 2021","Jan 14, 2013"
"Vitaflo UK
            4+",12.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitaflo-uk/id1462619308,8,"Apr 22, 2021","Jun 13, 2019"
"VitaFood
            4+",3.6 MB,4+,"English, German, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitafood/id1198988130,1,"Feb 23, 2017","Feb 23, 2017"
"Vitafor Science
            4+",34.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitafor-science/id1144556120,1,"Aug 19, 2016","Aug 19, 2016"
"Vitaforme
            4+",58.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitaforme/id1513819025,1,N/A,N/A
"VitaGuide
            12+",44.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,N/A,N/A,"Identifiers,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vitaguide/id1542992564,2,"May 11, 2021","Dec 17, 2020"
"Vitah Center
            4+",41.4 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/vitah-center/id1588021092,5,"Jan 27, 2022","Oct 27, 2021"
"Vital App
            12+",14.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-app/id1141489620,6,"May 19, 2018","Aug 16, 2016"
"Vital Arts Boxing Gym
            4+",30.9 MB,4+,"English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-arts-boxing-gym/id1586788832,2,"Jun 1, 2022","Sep 22, 2021"
"Vital Body CZ
            4+",9.3 MB,4+,"English, Czech, German, Korean, Simplified Chinese, Slovak, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-body-cz/id1278845147,1,"Sep 5, 2017","Sep 5, 2017"
"Vital Body SK
            4+",9.3 MB,4+,"English, Czech, German, Korean, Simplified Chinese, Slovak, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-body-sk/id1278792093,1,"Sep 5, 2017","Sep 5, 2017"
"Vital BT
            4+",19.1 MB,4+,"English, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-bt/id670252218,3,"Sep 22, 2016","Jul 17, 2013"
"Vital Companion
            4+",7.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-companion/id1517685422,1,N/A,N/A
"Vital EDU In case of Emergency
            17+",75.3 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/vital-edu-in-case-of-emergency/id1412738025,3,"Mar 26, 2020","Jul 30, 2018"
"Vital Energy & Force Positive
            4+",164.1 MB,4+,English,Free,True,1.0,1 Rating,N/A,https://apps.apple.com/us/app/vital-energy-force-positive/id1234264513,2,"Feb 27, 2020","May 13, 2017"
"Vital Eye Health
            17+",41.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,N/A,N/A,Contact Info,https://apps.apple.com/us/app/vital-eye-health/id1545337071,9,"Aug 23, 2021","Mar 8, 2021"
"Vital Gain バイタルゲイン ばいたるげいん
            4+",260.7 MB,4+,"English, Japanese, Simplified Chinese",Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,Location,Diagnostics",https://apps.apple.com/us/app/vital-gain-%E3%83%90%E3%82%A4%E3%82%BF%E3%83%AB%E3%82%B2%E3%82%A4%E3%83%B3-%E3%81%B0%E3%81%84%E3%81%9F%E3%82%8B%E3%81%92%E3%81%84%E3%82%93/id1447868321,25,"Jun 15, 2022","Feb 1, 2021"
"Vital Gain 白澤卓二先生監修「認知機能テストアプリ
            4+",96.8 MB,4+,Japanese,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-gain-%E7%99%BD%E6%BE%A4%E5%8D%93%E4%BA%8C%E5%85%88%E7%94%9F%E7%9B%A3%E4%BF%AE-%E8%AA%8D%E7%9F%A5%E6%A9%9F%E8%83%BD%E3%83%86%E3%82%B9%E3%83%88%E3%82%A2%E3%83%97%E3%83%AA/id1492657318,2,"Oct 2, 2020","Feb 10, 2020"
"Vital Healing FM
            4+",23.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-healing-fm/id1568186758,9,"May 31, 2022","May 27, 2021"
"Vital ICE In Case of Emergency
            17+",59.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,2.7,17 Ratings,N/A,https://apps.apple.com/us/app/vital-ice-in-case-of-emergency/id911840085,13,"Aug 4, 2019","Mar 19, 2015"
"VITAL LIFE
            4+",14.2 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/vital-life/id1587171364,2,"Nov 2, 2021","Sep 28, 2021"
"Vital Magazine
            4+",87.4 MB,4+,"English, French",Free,True,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Purchases,Identifiers,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vital-magazine/id796414314,20,"Feb 18, 2021","Feb 24, 2014"
"Vital Monster: Magical Battle
            4+",255.8 MB,4+,"English, French, German, Hungarian, Italian, Korean, Portuguese, Spanish, Turkish",$0.99,True,5.0,3 Ratings,Purchases,https://apps.apple.com/us/app/vital-monster-magical-battle/id1507946020,8,"Feb 25, 2021","Aug 9, 2020"
"Vital Neuro
            4+",94 MB,4+,English,Free,N/A,5.0,15 Ratings,N/A,https://apps.apple.com/us/app/vital-neuro/id1586252327,4,"Mar 25, 2022","Sep 22, 2021"
"Vital Palace
            12+",88 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-palace/id1133544348,14,"Oct 29, 2018","Jul 29, 2016"
"Vital Proveedor
            4+",76.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-proveedor/id1561031690,2,"Jul 19, 2021","May 24, 2021"
"Vital Questions Project
            4+",42.5 MB,4+,"English, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-questions-project/id489106059,8,"Jan 12, 2022","Dec 22, 2011"
"Vital Schneeberg
            17+",137.8 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/vital-schneeberg/id1531869324,3,"May 20, 2022","Oct 26, 2020"
"Vital Smarts
            4+",56.2 MB,4+,English,Free,N/A,N/A,N/A,"Location,Health & Fitness,Location,Contact Info,Diagnostics,Contact Info",https://apps.apple.com/us/app/vital-smarts/id1539228374,7,"Apr 8, 2021","Dec 12, 2020"
"Vital Tones Performance
            17+",30.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, French, German, Italian, Japanese, Korean, Portuguese, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",Free,True,2.7,3 Ratings,N/A,https://apps.apple.com/us/app/vital-tones-performance/id1271422702,9,"Jul 20, 2021","Nov 17, 2017"
"Vital Tones Physical
            17+",19.2 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, French, German, Italian, Japanese, Korean, Portuguese, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",Free,True,4.0,1 Rating,N/A,https://apps.apple.com/us/app/vital-tones-physical/id1271422444,14,"May 24, 2022","Aug 15, 2017"
"Vital Tones Psychological
            17+",32.3 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, French, German, Italian, Japanese, Korean, Portuguese, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",Free,True,4.7,3 Ratings,N/A,https://apps.apple.com/us/app/vital-tones-psychological/id1264799896,18,"Sep 28, 2021","Aug 14, 2017"
"Vital Vitamins Minerals
            12+",6.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-vitamins-minerals/id1552287402,2,"Feb 15, 2021","Feb 11, 2021"
"Vital Wellness
            12+",135.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vital-wellness/id1490850517,3,"May 7, 2020","Apr 2, 2020"
"Vital-Aktiv-Prignitz
            17+",227.7 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Search History,Diagnostics",https://apps.apple.com/us/app/vital-aktiv-prignitz/id1531918426,2,"Jan 23, 2021","Oct 7, 2020"
"Vital-EQ Respiroguide Pro
            4+",5.5 MB,4+,"English, Dutch, French, German, Italian, Russian",$2.99,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/vital-eq-respiroguide-pro/id395697237,6,"Apr 23, 2020","Oct 7, 2010"
"Vital.
            17+",28.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/vital/id1541154621,1,N/A,N/A
"Vitalax Pro
            17+",94.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vitalax-pro/id1536558866,1,N/A,N/A
"Vitalbook
            17+",42.7 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Unrestricted Web Access","English, Japanese",Free,N/A,4.2,14 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/vitalbook/id885185987,25,"Sep 27, 2021","Nov 11, 2014"
"Vitalbook Pro
            17+",40.1 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Mature/Suggestive Themes","English, Japanese",$2.99,N/A,4.0,7 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/vitalbook-pro/id885183700,23,"Sep 27, 2021","Nov 11, 2014"
