App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"NTRGLD
            4+",8.9 MB,4+,English,Free,N/A,5.0,22 Ratings,N/A,https://apps.apple.com/us/app/ntrgld/id1460562734,1,N/A,N/A
"NTU Sport
            17+",143.7 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/ntu-sport/id1365395451,18,"Apr 27, 2022","Mar 29, 2018"
"NTX Health
            4+",15.4 MB,4+,English,Free,N/A,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/ntx-health/id999039527,4,"Jan 5, 2017","Aug 21, 2015"
"NT Sleep
            12+",28.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Simplified Chinese",Free,N/A,1.0,3 Ratings,N/A,https://apps.apple.com/us/app/nt-sleep/id1332227461,11,"Jul 11, 2019","Jan 23, 2018"
"NU Fit Australia
            4+",44.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nu-fit-australia/id1570820420,2,"Dec 8, 2021","Jun 5, 2021"
"NU FITNESS
            4+",61 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nu-fitness/id1053187968,8,"Jul 7, 2018","Oct 29, 2015"
"NU Mediteren
            4+",56.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nu-mediteren/id796371846,6,"Feb 4, 2020","Jan 16, 2014"
"Nu Skin Digital Experience
            4+",246.6 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/nu-skin-digital-experience/id1457443559,3,"Apr 15, 2019","Mar 30, 2019"
"NU-appen
            17+",44.1 MB,"17+

              Unrestricted Web Access",English,$8.99,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nu-appen/id1501330529,2,"Mar 28, 2022","Mar 4, 2020"
"Nuage Kids: Sleep stories
            4+",108.3 MB,4+,"English, French",Free,True,4.5,14 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nuage-kids-sleep-stories/id1571470579,8,"Jan 11, 2022","Jun 17, 2021"
"Nuala Woulfe
            4+",45.8 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nuala-woulfe/id1521645392,3,"Oct 15, 2020","Jul 2, 2020"
"Nuance PowerShare
            17+",8.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.2,6 Ratings,"User Content,Diagnostics",https://apps.apple.com/us/app/nuance-powershare/id443173746,25,"Jun 2, 2022","Jun 30, 2011"
"Nuband Best Buddy App
            4+",20.4 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/nuband-best-buddy-app/id1048047279,5,"Feb 5, 2016","Oct 16, 2015"
"Nuband Elite
            4+",83.2 MB,4+,"English, Czech, Dutch, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nuband-elite/id1464489350,6,"Dec 23, 2019","May 31, 2019"
"Nuband Flash HR
            4+",25.7 MB,4+,"English, Danish, Dutch, Finnish, French, German, Italian, Norwegian Bokmål, Russian, Simplified Chinese, Spanish, Swedish


        more",Free,N/A,1.3,4 Ratings,N/A,https://apps.apple.com/us/app/nuband-flash-hr/id1184852795,13,"Sep 23, 2018","Dec 19, 2016"
"Nuband Health
            4+",56.8 MB,4+,"English, German, Italian, Japanese, Simplified Chinese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nuband-health/id1466736998,4,"Jun 28, 2019","Jun 5, 2019"
"Nuband NRG
            4+",31.7 MB,4+,"English, Simplified Chinese",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/nuband-nrg/id1436250198,12,"Feb 20, 2019","Oct 10, 2018"
"Nuband Pro
            4+",38 MB,4+,"English, Dutch, French, German, Greek, Italian, Japanese, Portuguese, Russian, Spanish, Swedish, Thai, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nuband-pro/id1353740524,10,"Apr 26, 2019","Mar 14, 2018"
"Nuband Pulse
            12+",13.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese, Simplified Chinese, Spanish",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/nuband-pulse/id1043409954,5,"Nov 17, 2016","Oct 15, 2015"
"NUBAND X
            4+",109.9 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Turkish, Ukrainian


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nuband-x/id1516404567,4,"Jun 23, 2020","Jun 5, 2020"
"Nuband-Evolve
            4+",21.5 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nuband-evolve/id1042889263,5,"Jan 11, 2018","Oct 19, 2015"
"Nuband-iTouch
            4+",11.4 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nuband-itouch/id1098475775,16,"Oct 13, 2017","May 12, 2016"
"NuBandApp
            4+",49 MB,4+,English,Free,N/A,2.6,16 Ratings,N/A,https://apps.apple.com/us/app/nubandapp/id908602225,20,"Apr 13, 2018","Aug 19, 2014"
"NUBI Parma
            4+",8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nubi-parma/id1188369680,4,"Oct 30, 2018","Dec 23, 2016"
"NUBI Reggio Emilia
            4+",9.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nubi-reggio-emilia/id1440607380,2,"Oct 2, 2019","Nov 1, 2018"
"Nubia Watch
            4+",164.9 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,1.0,5 Ratings,N/A,https://apps.apple.com/us/app/nubia-watch/id1532681180,3,"Nov 22, 2020","Sep 21, 2020"
"NubiaWear
            4+",75.8 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,2.1,14 Ratings,N/A,https://apps.apple.com/us/app/nubiawear/id1457823355,3,"Jun 17, 2021","Jun 11, 2019"
"Nubis Care
            4+",8.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nubis-care/id1548188019,1,N/A,N/A
"NUBOXX
            4+",22.4 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/nuboxx/id1445978055,1,N/A,N/A
"NuCara
            12+",17.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,4.5,71 Ratings,N/A,https://apps.apple.com/us/app/nucara/id1388389752,9,"Sep 2, 2020","Jun 21, 2018"
"NuChart
            12+",66.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/nuchart/id553079561,4,"Sep 11, 2021","Aug 31, 2012"
"Nucleo Superfood
            4+",41.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nucleo-superfood/id1201934593,12,"Apr 23, 2021","Apr 7, 2017"
"Nucleus Core Pro
            4+",43 MB,4+,"English, Spanish",Free,True,4.3,15 Ratings,N/A,https://apps.apple.com/us/app/nucleus-core-pro/id1544642982,8,"Apr 15, 2022","Jan 21, 2021"
"NucMed CDS
            17+",10.7 MB,"17+

              Frequent/Intense Medical/Treatment Information
Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nucmed-cds/id1437299092,2,"Oct 12, 2018","Oct 8, 2018"
"Nude Medical Aesthetics
            17+",142.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/nude-medical-aesthetics/id1543668111,3,"May 24, 2021","Feb 11, 2021"
"Nudge for clients
            4+",30.3 MB,4+,English,Free,N/A,3.3,61 Ratings,"Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nudge-for-clients/id605363055,25,"Mar 20, 2022","Nov 23, 2015"
"NudgeLabs
            4+",30.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nudgelabs/id1576666232,20,"Jun 2, 2022","Oct 5, 2021"
"Nudgy: Motivation & Positivity
            12+",18.2 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Horror/Fear Themes
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,True,5.0,5 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nudgy-motivation-positivity/id1563589914,25,"May 20, 2022","Oct 17, 2021"
"Nudi
            4+",11.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nudi/id1370788591,8,"Apr 7, 2021","Nov 15, 2018"
"Nue Life
            12+",89.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.3,33 Ratings,"Health & Fitness,User Content,Sensitive Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/nue-life/id1575902291,20,"Jun 9, 2022","Nov 6, 2021"
"NueAccount Mobile
            4+",6.7 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Location,Contact Info,User Content,Search History,Identifiers,Usage Data",https://apps.apple.com/us/app/nueaccount-mobile/id[phone],4,"May 28, 2022","Nov 4, 2021"
"Nuestra Decisión
            4+",30.5 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nuestra-decisi%C3%B3n/id1536420695,2,"Nov 24, 2021","Mar 1, 2021"
"Nueva Salud
            12+",23.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nueva-salud/id1448708763,9,"Nov 16, 2020","Jan 17, 2019"
"Nueve Once
            17+",78.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,"Contact Info,Identifiers",https://apps.apple.com/us/app/nueve-once/id1515545949,13,"Mar 30, 2022","Dec 12, 2020"
"Nuffield Health 24/7
            4+",73.4 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info,User Content,Identifiers,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/nuffield-health-24-7/id1529676609,6,"May 18, 2022","Nov 17, 2020"
"Nuffield Health My Therapy
            4+",107.2 MB,4+,"English, Arabic, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Spanish, Swedish, Turkish


        more",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Health & Fitness,Contact Info,Diagnostics,Other Data",https://apps.apple.com/us/app/nuffield-health-my-therapy/id1504090090,22,"Jan 20, 2022","Mar 26, 2020"
"Nuffield Health Virtual GP
            17+",87 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Other Data,Identifiers,Sensitive Info",https://apps.apple.com/us/app/nuffield-health-virtual-gp/id1173482252,25,"Jun 13, 2022","May 12, 2021"
"NuFit Food
            4+",49.6 MB,4+,English,Free,N/A,4.3,12 Ratings,"Health & Fitness,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/nufit-food/id1520002057,8,"Jul 23, 2021","Jul 7, 2020"
"NUGA WIND
            12+",15 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Korean, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nuga-wind/id1573345677,3,"Mar 4, 2022","Jul 14, 2021"
"NugenMedVu
            12+",104 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/nugenmedvu/id1570125982,2,"Jun 29, 2021","Jun 3, 2021"
"NUhelp
            4+",25.1 MB,4+,English,Free,N/A,4.0,4 Ratings,N/A,https://apps.apple.com/us/app/nuhelp/id1030755837,6,"Mar 6, 2020","Sep 9, 2015"
"Nukshuk - Habit Tracker
            12+",59.6 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,True,4.7,50 Ratings,"Contact Info,Usage Data",https://apps.apple.com/us/app/nukshuk-habit-tracker/id1299802168,13,"Jul 9, 2021","Jan 29, 2020"
"Nukzu
            4+",17.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nukzu/id1468253750,3,"May 15, 2020","Jul 9, 2019"
"NuLease Medical Solutions
            17+",74.8 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Identifiers,Other Data",https://apps.apple.com/us/app/nulease-medical-solutions/id1509264281,1,N/A,N/A
"NuleeuPlus
            4+",28.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nuleeuplus/id1448845754,4,"Jan 21, 2021","Jan 9, 2019"
"NuLife Virtual
            12+",81.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.2,18 Ratings,"Location,Contact Info",https://apps.apple.com/us/app/nulife-virtual/id1507977020,25,"Jun 15, 2022","May 8, 2020"
"NUM Gourmet Desserts
            4+",78.1 MB,4+,"English, Arabic, French, German, Italian, Norwegian Bokmål, Polish, Portuguese, Romanian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/num-gourmet-desserts/id1548426118,1,N/A,N/A
"Number 9 Salon
            4+",33.8 MB,4+,"English, Finnish, German",Free,N/A,5.0,71 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/number-9-salon/id1388861812,5,"Aug 24, 2021","May 24, 2018"
"Number Connect Tile
            4+",64.7 MB,4+,English,Free,N/A,3.3,6 Ratings,N/A,https://apps.apple.com/us/app/number-connect-tile/id1282207533,1,"Sep 16, 2017","Sep 16, 2017"
"Number Memory Quiz
            4+",4.3 MB,4+,English,Free,N/A,5.0,2 Ratings,"Usage Data,Usage Data",https://apps.apple.com/us/app/number-memory-quiz/id1566758991,9,"Jul 22, 2021","May 10, 2021"
"Number One Revolution
            4+",204.8 MB,4+,"English, French, German, Italian, Romanian, Russian, Spanish",Free,N/A,N/A,N/A,"Usage Data,Purchases,Location,Contact Info,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/number-one-revolution/id1480667518,22,"Feb 2, 2022","Sep 21, 2019"
"Number Sixty One Salon & Spa
            4+",39.9 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/number-sixty-one-salon-spa/id1187197803,9,"Aug 31, 2021","Dec 21, 2016"
"Number Touch (AD ver.) - PCM
            4+",78.3 MB,4+,Japanese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/number-touch-ad-ver-pcm/id1497239451,3,"Mar 10, 2020","Feb 7, 2020"
"Number Touch - PCM
            4+",71.4 MB,4+,Japanese,$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/number-touch-pcm/id1384810676,4,"Feb 10, 2020","May 18, 2018"
"NumberOne Personal Training
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/numberone-personal-training/id1439306433,10,"May 15, 2022","Oct 18, 2018"
"Numbers Game
            4+",146.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/numbers-game/id1104870073,1,"Jun 3, 2016","Jun 3, 2016"
"Numerology Computer
            4+",33.3 MB,4+,"English, French",Free,N/A,4.9,15 Ratings,N/A,https://apps.apple.com/us/app/numerology-computer/id1452288039,4,"Dec 30, 2019","Feb 14, 2019"
"Numerology Toolbox
            17+",26.8 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/numerology-toolbox/id1519759283,1,N/A,N/A
"NuMi
            17+",56.5 MB,"17+

              Unrestricted Web Access",English,Free,N/A,4.6,123.9K Ratings,"Health & Fitness,Location,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/numi/id826749176,25,"Apr 25, 2022","Feb 7, 2019"
"Numi Health
            4+",46.1 MB,4+,English,Free,N/A,3.3,4 Ratings,"Contact Info,Health & Fitness,Location,Contact Info",https://apps.apple.com/us/app/numi-health/id1531605457,25,"May 19, 2022","Oct 22, 2020"
"NuMi
            17+",56.5 MB,"17+

              Unrestricted Web Access",English,Free,N/A,4.6,123.9K Ratings,"Health & Fitness,Location,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/numi/id826749176,25,"Apr 25, 2022","Feb 7, 2019"
"Numi Health
            4+",46.1 MB,4+,English,Free,N/A,3.3,4 Ratings,"Contact Info,Health & Fitness,Location,Contact Info",https://apps.apple.com/us/app/numi-health/id1531605457,25,"May 19, 2022","Oct 22, 2020"
"Numia: Astrology and Horoscope
            4+",122.2 MB,4+,"English, Russian",Free,True,3.7,213 Ratings,"Identifiers,Identifiers",https://apps.apple.com/us/app/numia-astrology-and-horoscope/id1463384356,25,"May 26, 2022","Aug 24, 2021"
"NumouLife
            4+",44.2 MB,4+,English,Free,N/A,3.6,39 Ratings,Contact Info,https://apps.apple.com/us/app/numoulife/id1501171379,25,"Jun 10, 2022","Mar 2, 2021"
"Nuna: Mental Health Companion
            17+",33.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,4.5,65 Ratings,"Purchases,Contact Info,Identifiers,Usage Data,Diagnostics,Other Data",https://apps.apple.com/us/app/nuna-mental-health-companion/id1515007491,25,"Jun 6, 2022","Nov 18, 2021"
"Nuova cosmesi
            4+",33.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nuova-cosmesi/id1473118528,4,"Apr 1, 2020","Nov 5, 2019"
"Nuovi Tarocchi di Marsiglia
            4+",140 MB,4+,Italian,$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nuovi-tarocchi-di-marsiglia/id1382425729,2,"May 18, 2018","May 10, 2018"
"Nuovo Mondo Fitness App
            4+",77 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nuovo-mondo-fitness-app/id1513788667,4,"Nov 18, 2021","May 18, 2020"
"Nupo Success Guide
            4+",75.4 MB,4+,"English, Danish, German, Swedish",Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/nupo-success-guide/id1571549339,9,"May 27, 2022","Aug 29, 2021"
"NuPower Yoga+Barre
            4+",11.4 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Other Data",https://apps.apple.com/us/app/nupower-yoga-barre/id1566189844,2,"Feb 2, 2022","May 6, 2021"
"NUPP
            12+",32 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nupp/id1217131421,18,"Jan 17, 2022","Jun 12, 2017"
